Date,Index2000,GIDA2000,ALKOL2000,Index2010,GIDA2010,ALKOL2010,Index2016,GIDA2016,ALKOL2016,FoodGrupIndex,NonFoodIndex,ChainedFoodIndex,ChainedNonFoodIndex,AllIndex,IndexDiff,LDiffIndex,FAO_Foodindex,FAO_Meat,FAO_Dairy,FAO_Cereals,FAO_Oils,FAO_Sugar,Gida_Jan01,FAO_Jan01,KKTC_FAO_GIDA_Diff,USDTL,USDTL_Jan01,FOOD_CPI_USD,FAO_FOOD_jan01,KKTC_GIDA(USD)vsFAO_GIDA
2000-12-31,100,100,100,,22.02,3.96,,18.54,3.07,100,100,100,100,100,0,-13.5463498,54.44996727,59.30333134,60.09094017,53.67087963,38.13921323,62.0095692,,,,0.680981389,,,,
2001-01-31,267.7196439,239.3148891,244.1661153,,,,,,,239.7226,283.7500319,239.7226,283.7500319,267.7196439,0.164453498,1.643723354,53.80942057,57.34715241,59.74202166,53.91884059,37.27426626,63.88583406,100,,,0.673857636,100,100,100,0
2001-02-28,276.455582,238.9246725,247.5018198,,,,,,,239.6455204,297.5320775,239.6455204,297.5320775,276.455582,0.209388274,1.76257772,54.24899231,60.90288263,59.46601778,52.99071574,35.8276831,61.09984798,99.83694427,100.8169048,-0.979960531,0.7416689,110.0631439,90.70878836,100.8169048,-10.10811643
2001-03-31,295.7283509,251.8758048,308.4832471,,,,,,,256.6332554,318.1131981,256.6332554,318.1131981,295.7283509,0.2078933,1.788733454,55.07735261,63.61535396,59.67423371,52.1664414,38.20313786,57.39063831,105.248698,102.3563384,2.892359566,0.970628389,144.0405713,73.06878683,102.3563384,-29.28755156
2001-04-30,340.9145898,288.3662341,400.7363252,,,,,,,297.8101363,365.5950923,297.8101363,365.5950923,340.9145898,0.198832664,1.831133319,54.61970619,64.11222927,59.50172419,50.99283926,38.03313854,54.11913001,120.4965705,101.5058434,18.99072708,1.21277565,179.9750548,66.95181766,101.5058434,-34.55402576
2001-05-31,351.0306377,295.6379853,404.6800057,,,,,,,304.8021869,377.4998607,304.8021869,377.4998607,351.0306377,0.207097803,1.861520515,55.40924219,64.45896407,61.95820485,51.70635307,36.56613286,59.31191102,123.5351408,102.9731255,20.56201528,1.135234522,168.4680058,73.32854701,102.9731255,-29.64457852
2001-06-30,363.3174817,310.9691088,384.8230818,,,,,,,317.1760068,389.7369046,317.1760068,389.7369046,363.3174817,0.199717606,1.860702647,54.77038995,62.51063507,62.38971792,51.03778816,38.84721176,55.95949575,129.9413964,101.7858757,28.15552071,1.218529524,180.8289256,71.85874495,101.7858757,-29.92713077
2001-07-31,373.8685314,293.7696954,422.1383709,,,,,,,304.5581642,413.5538667,304.5581642,413.5538667,373.8685314,0.29153484,2.037409375,56.49964227,62.90462018,62.94402846,51.71979742,47.4364945,54.42293301,122.7544581,104.9995366,17.7549215,1.323682636,196.4335736,62.4915873,104.9995366,-42.50794935
2001-08-31,393.3954769,312.9527155,484.9116227,,,,,,,327.4046313,431.1801394,327.4046313,431.1801394,393.3954769,0.26379436,2.016094868,56.57957023,63.0480357,62.53002265,51.57290073,50.0210468,50.21090735,130.7702653,105.1480756,25.6221897,1.404316818,208.3996296,62.749759,105.1480756,-42.39831662
2001-09-30,416.7313579,334.5872837,488.8964347,,,,,,,347.5558638,456.3394683,347.5558638,456.3394683,416.7313579,0.261040122,2.036563445,55.37937452,62.94328878,62.05079678,51.15891965,45.39620169,47.28074937,139.8104752,102.9176191,36.89285606,1.4733942,218.6506645,63.94239665,102.9176191,-38.97522249
2001-10-31,441.1817211,355.1428529,515.7029503,,,,,,,368.6367803,482.71909,368.6367803,482.71909,441.1817211,0.258583491,2.057218305,54.16768499,61.27007918,62.84853364,51.00715959,43.29500851,42.02583795,148.3998151,100.6658024,47.73401264,1.604006955,238.0335056,62.34408668,100.6658024,-38.32171574
2001-11-30,448.6069235,366.0093426,519.1039784,,,,,,,378.8758514,488.5331436,378.8758514,488.5331436,448.6069235,0.244439589,2.040037518,54.7364872,59.52843827,60.60162784,51.8676399,48.26945905,47.48806679,152.940481,101.7228705,51.21761052,1.524867364,226.2892459,67.58627898,101.7228705,-34.13659152
2001-12-31,461.4373101,390.5057676,524.5907876,,,,,,,401.7746542,495.5986138,401.7746542,495.5986138,461.4373101,0.203329808,1.972313757,54.27387935,58.20038646,56.9094074,52.00547656,50.60781028,48.45657953,163.176545,100.8631551,62.31338981,1.455691737,216.0236314,75.53643269,100.8631551,-25.32672246
2002-01-31,469.878746,403.049096,489.9780694,,,,,,,410.3548543,503.9605968,410.3548543,503.9605968,469.878746,0.199212549,1.971302493,53.45475161,58.42657403,52.99527414,51.6554341,49.26091578,48.18251385,168.4178939,99.34087943,69.07701445,1.372475864,203.6744543,82.68974843,99.34087943,-16.651131
2002-02-28,479.2709818,413.4976352,489.5226964,,,,,,,419.8869977,513.2727252,419.8869977,513.2727252,479.2709818,0.194849534,1.970280506,51.66905678,56.61842969,52.8353081,50.36964038,47.78557487,40.50769263,172.7839153,96.02232515,76.76159011,1.353222778,200.8173099,86.04034949,96.02232515,-9.981975663
2002-03-31,490.1711365,425.4568732,489.2182318,,,,,,,430.8155592,524.1566149,430.8155592,524.1566149,490.1711365,0.190425443,1.970072709,52.02013388,59.10633598,50.71392086,49.61017821,47.62177337,41.44801295,177.7811965,96.67477056,81.10642589,1.36025781,201.8613037,88.07096419,96.67477056,-8.603806372
2002-04-30,495.0772864,422.2661245,488.5882441,,,,,,,427.8400242,533.575615,427.8400242,533.575615,495.0772864,0.213573908,2.024221196,51.0399798,56.27076106,48.89490976,49.30965581,48.9686499,42.61118464,176.4479118,94.85324179,81.59467001,1.320908762,196.0219326,90.01437209,94.85324179,-4.838869705
2002-05-31,495.1541049,402.2296087,488.777082,,,,,,,409.5033046,544.1955523,409.5033046,544.1955523,495.1541049,0.272020864,2.1293426,50.46784065,55.22463839,44.77823662,50.22782336,51.64109983,37.57544189,168.0754633,93.7899723,74.28549102,1.392898043,206.7050914,81.3117191,93.7899723,-12.4782532
2002-06-30,499.3221012,390.8935097,489.7182093,,,,,,,399.1990187,556.6500054,399.1990187,556.6500054,499.3221012,0.315329497,2.197145387,51.32610807,55.38798442,42.85506728,52.03044297,55.80374755,35.58433362,163.3385667,95.38498561,67.95358105,1.52760605,226.695665,72.05191447,95.38498561,-23.33307114
2002-07-31,513.9857467,391.5291041,555.7464687,,,,,,,405.3303987,576.1990071,405.3303987,576.1990071,513.9857467,0.332438418,2.232662282,51.99504081,55.07292555,40.64167763,54.62011509,56.14791361,39.52618986,163.6041558,96.62813735,66.97601846,1.657075348,245.9088179,66.53041449,96.62813735,-30.09772286
2002-08-31,531.5565025,432.3872364,559.9175025,,,,,,,443.1052429,582.2014209,443.1052429,582.2014209,531.5565025,0.261677126,2.143315197,53.41666272,54.96457784,40.08100889,58.05905521,59.64718946,38.9542966,180.6771146,99.27009463,81.40701995,1.64338519,243.8772082,74.08528084,99.27009463,-25.18481378
2002-09-30,539.5414099,433.9494193,564.0404261,,,,,,,444.8826377,593.7405905,444.8826377,593.7405905,539.5414099,0.275897179,2.172772042,54.91696689,54.42654648,41.63677343,63.82139355,56.67703316,43.07251513,181.3298875,102.0582759,79.27161167,1.650932286,244.9971918,74.01304734,102.0582759,-28.04522853
2002-10-31,557.1166031,434.9994324,568.3454151,,,,,,,446.2062082,620.6210453,446.2062082,620.6210453,557.1166031,0.313067024,2.241583427,55.23527218,52.61040349,42.9278011,64.35449444,58.76026061,46.476234,181.7686455,102.6498178,79.11882766,1.654840409,245.5771545,74.01691977,102.6498178,-28.63289803
2002-11-30,562.725191,445.6865209,572.0693761,,,,,,,456.3080957,623.6568852,456.3080957,623.6568852,562.725191,0.297389902,2.223622575,56.28664896,52.84088406,45.53520037,63.00672733,63.9056765,48.45657953,186.234347,104.6037076,81.63063934,1.611629476,239.1646825,77.86866566,104.6037076,-26.73504195
2002-12-31,574.4594696,468.7355502,574.799553,,,,,,,477.6494708,629.8903873,477.6494708,629.8903873,574.4594696,0.26501594,2.18253139,55.63909235,51.0994432,49.29102026,59.8401644,65.51216867,49.1992091,195.8656028,103.4002815,92.46532131,1.5912524,236.1407387,82.94443556,103.4002815,-20.45584594
2003-01-31,593.7975879,474.2007144,643.284676,,,,,,,488.4110116,654.1392335,488.4110116,654.1392335,593.7975879,0.279098847,2.219396471,55.95024997,53.08001272,51.25635366,58.00011834,64.3232152,50.68446824,198.1492736,103.9785402,94.17073343,1.663822,246.9100163,80.25161414,103.9785402,-23.72692601
2003-02-28,608.4484859,494.8173449,672.2480568,,,,,,,509.7291267,664.9726543,509.7291267,664.9726543,608.4484859,0.255146543,2.191013502,56.53421102,54.11526065,53.09496815,57.84258646,62.35311699,55.69721785,206.7641285,105.0637796,101.7003489,1.631060063,242.0481678,85.42271993,105.0637796,-19.64105964
2003-03-31,619.7456741,516.4866267,673.6528111,,,,,,,529.6953201,671.3061929,529.6953201,671.3061929,619.7456741,0.228498364,2.1510966,55.52303365,54.5484758,53.70871816,56.51207985,59.2341351,50.93201143,215.8188438,103.1845968,112.634247,1.663371048,246.8430953,87.4315903,103.1845968,-15.75300649
2003-04-30,630.800107,526.1694547,677.0883252,,,,,,,538.853106,683.4465972,538.853106,683.4465972,630.800107,0.229222363,2.160148744,55.56384319,55.65297327,52.65788059,56.42583185,59.56691651,47.96149314,219.8649054,103.2604377,116.6044678,1.635044714,242.6394873,90.61381882,103.2604377,-12.64661885
2003-05-31,648.7623165,566.8636463,681.4962966,,,,,,,576.4977004,690.1391788,576.4977004,690.1391788,648.7623165,0.175166583,2.055536875,56.29411102,56.31506144,52.63450157,58.20091146,61.09159937,44.37211688,236.86936,104.6175752,132.2517848,1.497565714,222.2377003,106.5837883,104.6175752,1.966213113
2003-06-30,626.4164132,515.2736903,682.4532431,,,,,,,529.3239356,682.0090711,529.3239356,682.0090711,626.4164132,0.24374383,2.183796759,56.04857048,56.20313151,52.5970357,57.68224677,61.95542167,41.58725599,215.3120068,104.16126,111.1507467,1.425944333,211.6091377,101.7498626,104.16126,-2.411397458
2003-07-31,614.0264409,488.2663998,683.1651391,,,,,,,504.6462444,676.6547309,504.6462444,676.6547309,614.0264409,0.280132051,2.235549874,56.72432324,60.45571509,53.15265357,56.46299908,58.83860377,42.32988556,204.0267539,105.4170862,98.6096677,1.403846391,208.3298186,97.93449408,105.4170862,-7.482592066
2003-08-31,615.4745846,492.4370706,682.9955744,,,,,,,508.4521494,676.7528809,508.4521494,676.7528809,615.4745846,0.27344871,2.226086003,57.57707053,60.73225174,53.61300349,59.89639592,57.08945295,42.26799976,205.7695083,107.0018408,98.76766748,1.403841048,208.3290256,98.77140629,107.0018408,-8.230434501
2003-09-30,626.8573152,505.7179939,683.0909489,,,,,,,520.6249217,687.6832539,520.6249217,687.6832539,626.8573152,0.266501368,2.222868142,58.73217748,62.96442753,55.22321614,60.52535775,59.33497306,37.03021089,211.3190682,109.1485038,102.1705644,1.378964409,204.6373499,103.2651509,109.1485038,-5.883352913
2003-10-31,637.008477,513.475785,683.0909489,,,,,,,527.7307259,699.5781092,527.7307259,699.5781092,637.008477,0.269772522,2.235142924,60.33037192,62.70584333,57.5927651,60.59597196,67.38665883,36.87586331,214.5607349,112.1186054,102.4421295,1.428126091,211.9329089,101.239933,112.1186054,-10.87867245
2003-11-30,641.8426062,518.389521,683.0639055,,,,,,,532.2292248,704.6044118,532.2292248,704.6044118,641.8426062,0.268563017,2.23647475,61.79105312,62.17200214,58.55998643,64.77850472,68.83389281,37.62656494,216.6139862,114.8331509,101.7808353,1.479556,219.5650713,98.65594054,114.8331509,-16.17721035
2003-12-31,647.1059064,534.6862414,681.7340931,,,,,,,547.0445613,704.3984615,547.0445613,704.3984615,647.1059064,0.243165607,2.196877512,62.44352103,61.22920668,59.7178506,65.67672643,71.56378627,38.89080338,223.4237257,116.0457042,107.3780215,1.436009087,213.10274,104.8431971,116.0457042,-11.20250713
2004-01-31,651.7128938,553.3499925,681.7340931,,,,,,,564.1397576,701.8550213,564.1397576,701.8550213,651.7128938,0.21131278,2.138982078,64.2781458,65.93828478,60.94762088,66.92288497,71.21869198,35.92912592,231.2225514,119.4551904,111.767361,1.349900238,200.3242473,115.4241458,119.4551904,-4.031044565
2004-02-29,648.855514,544.0910593,682.7278662,,,,,,,555.7424911,702.1696384,555.7424911,702.1696384,648.855514,0.225669882,2.165621602,65.03403226,63.82470741,64.32824776,67.48168079,76.06333012,36.16296583,227.3536182,120.8599378,106.4936804,1.330214647,197.4029194,115.1723687,120.8599378,-5.687569147
2004-03-31,658.6616152,553.5608467,755.8117972,,,,,,,570.5585921,709.1071424,570.5585921,709.1071424,658.6616152,0.210348603,2.141601986,66.66120222,66.32455661,65.24808043,68.46616512,76.73328079,39.96208113,231.3106588,123.8838878,107.426771,1.322204217,196.2141773,117.8868224,123.8838878,-5.997065377
2004-04-30,662.5148889,549.1477746,762.994799,,,,,,,567.120087,717.1355012,567.120087,717.1355012,662.5148889,0.226433272,2.176135885,67.25068902,66.29510282,65.81146313,70.24966811,76.45253651,40.69300622,229.4666147,124.9793964,104.4872184,1.357882905,201.5088695,113.8742008,124.9793964,-11.10519552
2004-05-31,676.8899818,563.9136455,762.7199044,,,,,,,580.6218892,732.010618,580.6218892,732.010618,676.8899818,0.223653375,2.180093542,66.35527306,65.78091225,67.76786818,68.84606489,73.51595748,39.22908139,235.6366741,123.3153458,112.3213283,1.5085833,223.8727023,105.2547594,123.3153458,-18.06058641
2004-06-30,674.1463352,535.5589769,905.9205618,,,,,,,566.6852183,735.6758094,566.6852183,735.6758094,674.1463352,0.250673455,2.227862525,66.08270148,68.79103727,70.74094548,66.39026459,66.06363235,42.88685774,223.7884065,122.8087959,100.9796106,1.495925636,221.9943139,100.8081705,122.8087959,-22.00062537
2004-07-31,674.4339137,543.9149989,907.8372827,,,,,,,574.5000631,731.6534686,574.5000631,731.6534686,674.4339137,0.233015277,2.196323797,65.56188848,70.71367948,72.56498935,60.70945305,64.81972209,48.97698282,227.2800497,121.8409115,105.4391382,1.455224136,215.9542399,105.2445415,121.8409115,-16.59636993
2004-08-31,689.3451962,559.8287682,908.1501605,,,,,,,589.1026891,746.7414799,589.1026891,746.7414799,689.3451962,0.22867903,2.197663095,64.48114476,68.93096736,72.74244704,59.09336885,65.44023197,46.88411767,233.9297693,119.8324458,114.0973235,1.474444238,218.8064895,106.9117145,119.8324458,-12.92073132
2004-09-30,701.6992755,563.2921381,908.1668273,,,,,,,592.2763882,764.352009,592.2763882,764.352009,701.6992755,0.245227018,2.235719345,65.22852641,69.60988034,73.3043964,59.97720176,66.27003741,47.57048742,235.3769714,121.2213878,114.1555835,1.505570045,223.4255374,105.3491799,121.2213878,-15.87220795
2004-10-31,713.5250091,581.4357864,955.6435005,,,,,,,612.8852674,771.1487392,612.8852674,771.1487392,713.5250091,0.22180508,2.199380688,64.72532032,67.67760699,73.79475609,59.33595437,65.80293522,52.30233981,242.9584672,120.2862243,122.6722429,1.491942,221.403145,109.7357796,120.2862243,-10.55044473
2004-11-30,717.6197214,590.483215,954.7689713,,,,,,,621.0988264,772.8851057,621.0988264,772.8851057,717.6197214,0.211513528,2.181232515,65.37593349,68.29184309,75.12101921,60.02006363,66.93783393,50.50724982,246.7390212,121.4953307,125.2436904,1.45239495,215.5343906,114.4777966,121.4953307,-7.017534178
2004-12-31,721.8992818,598.5846836,954.9295861,,,,,,,628.5329231,775.3584597,628.5329231,775.3584597,721.8992818,0.203387841,2.166801597,65.60810649,68.60121135,75.81473677,60.52619769,66.02137322,51.04771096,250.1242968,121.9268035,128.1974933,1.400063217,207.7683982,120.3861121,121.9268035,-1.540691415
2005-01-31,715.2961458,577.9208659,956.4187892,,,,,,,609.7309084,775.7400881,609.7309084,775.7400881,715.2961458,0.232084544,2.220132104,65.38812876,68.61124206,76.21881756,60.49896336,63.14893798,53.96736246,241.4897243,121.5179946,119.9717297,1.356542105,201.3098957,119.959192,121.5179946,-1.558802605
2005-02-28,715.2506492,582.9397532,956.2193623,,,,,,,614.3112336,773.0459648,614.3112336,773.0459648,715.2506492,0.221928818,2.200671961,65.87759866,70.02858819,76.66764719,60.27037833,62.26632198,56.33154727,243.586914,122.4276306,121.1592834,1.316475,195.3639655,124.6836454,122.4276306,2.256014804
2005-03-31,715.4514407,582.8978009,957.5208202,,,,,,,614.3821854,773.3210993,614.3821854,773.3210993,715.4514407,0.222151924,2.201230241,67.14125464,70.62158326,77.00667738,61.54803978,66.74267313,54.96266033,243.5693838,124.7760224,118.7933615,1.311252174,194.5889017,125.1712619,124.7760224,0.395239545
2005-04-30,725.1708743,583.6788022,957.5208202,,,,,,,615.0975492,788.1960319,615.0975492,788.1960319,725.1708743,0.238700269,2.238293261,65.60015461,69.30113539,76.17646356,59.54505268,65.07478932,53.1569532,243.8957327,121.9120257,121.983707,1.360038095,201.8286982,120.84294,121.9120257,-1.069085657
2005-05-31,720.7699854,564.7077315,957.7132838,,,,,,,597.7370364,791.2154906,597.7370364,791.2154906,720.7699854,0.268433007,2.286632609,66.30097886,71.84785367,76.51078968,59.36642199,64.22690057,53.13205153,235.9684905,123.2144449,112.7540456,1.371628571,203.5487167,115.9272799,123.2144449,-7.287165024
2005-06-30,718.7643065,560.4123208,958.1455462,,,,,,,593.8389527,790.293354,593.8389527,790.293354,718.7643065,0.273322422,2.293261763,67.16445562,72.99314524,76.36046465,60.16411971,64.63713856,56.01508581,234.1736123,124.8191393,109.354473,1.361218182,202.0038222,115.9253373,124.8191393,-8.893801969
2005-07-31,720.3780721,559.3957428,965.1659635,,,,,,,593.4978267,793.0264403,593.4978267,793.0264403,720.3780721,0.276977633,2.300005185,67.42553521,71.9111965,77.0991157,61.18218108,64.43517446,59.65201501,233.7488256,125.3043324,108.4444932,1.339152381,198.7292729,117.6217385,125.3043324,-7.682593943
2005-08-31,725.5030524,567.0172304,1019.33632,,,,,,,605.0314137,794.4820171,605.0314137,794.4820171,725.5030524,0.261129988,2.277495993,67.465523,72.28519509,78.34242864,60.94778954,62.50964335,61.48219458,236.9335366,125.3786461,111.5548905,1.343077273,199.3117241,118.8758653,125.3786461,-6.502780836
2005-09-30,736.1237784,588.8372753,1010.927419,,,,,,,624.310932,800.1449412,624.310932,800.1449412,736.1237784,0.238864732,2.245102879,68.41242409,73.20944352,78.74656267,61.53264342,64.00235215,63.80425733,246.0512496,127.1383772,118.9128725,1.340636364,198.9494949,123.6752322,127.1383772,-3.463145026
2005-10-31,739.9781782,592.861574,1010.238223,,,,,,,627.9390952,804.1288782,627.9390952,804.1288782,739.9781782,0.238101323,2.245980721,69.38917408,73.30522635,78.49946709,62.07397202,66.80753884,68.82584777,247.7328411,128.9535798,118.7792613,1.357709524,201.4831398,122.954626,128.9535798,-5.998953744
2005-11-30,738.7595136,590.0489568,1010.822972,,,,,,,625.4120023,803.6593861,625.4120023,803.6593861,738.7595136,0.241279307,2.251023164,68.84049538,73.50624011,77.96557629,60.59673004,65.44132747,70.43391405,246.5575623,127.9339094,118.6236528,1.360205,201.8534668,122.1468059,127.9339094,-5.787103524
2005-12-31,741.7341378,577.5381646,1106.25292,,,,,,,621.972857,810.3063698,621.972857,810.3063698,741.7341378,0.253909727,2.274927607,69.51982197,73.61673805,76.92674117,61.47283845,63.49195563,82.58512343,241.3298089,129.1963772,112.1334317,1.352204545,200.6662049,120.2643011,129.1963772,-8.932076105
2006-01-31,749.4436417,595.9932244,1114.227193,,,,,,,639.5470817,812.3675881,639.5470817,812.3675881,749.4436417,0.230598402,2.237595273,69.41630633,70.04696763,74.33502425,62.74352302,63.67327271,97.45244957,249.0414309,129.0040026,120.0374283,1.334344444,198.0157785,125.7684781,129.0040026,-3.235524547
2006-02-28,747.2557028,594.5999137,1113.936016,,,,,,,638.2463974,809.67163,638.2463974,809.67163,747.2557028,0.229406389,2.234074747,70.42614704,67.70402217,74.45543302,64.79107313,64.98834716,111.0540638,248.4592229,130.8807014,117.5785215,1.326535,196.8568624,126.2131377,130.8807014,-4.667563634
2006-03-31,760.4753521,603.0000556,1158.512097,,,,,,,649.6868682,823.9099911,649.6868682,823.9099911,760.4753521,0.229097659,2.241105794,69.39894612,66.79460012,73.06998019,63.92847484,65.15630922,106.6964964,251.9693019,128.9717402,122.9975617,1.33513913,198.1337093,127.1713445,128.9717402,-1.80039579
2006-04-30,773.2209737,608.6436745,1164.804639,,,,,,,655.3850245,840.6908104,655.3850245,840.6908104,773.2209737,0.239654371,2.26788898,69.70869181,66.18312644,71.60039967,65.12106362,66.75830034,108.2245076,254.3275417,129.5473749,124.7801668,1.337345,198.4610588,128.1498463,129.5473749,-1.397528671
2006-05-31,789.0032226,622.0953153,1215.183682,,,,,,,671.9401492,856.0305303,671.9401492,856.0305303,789.0032226,0.233320189,2.265031097,70.99588269,67.99182905,71.25965795,67.78712247,68.28309273,104.0978055,259.9484376,131.9395042,128.0089335,1.420659091,210.8248114,123.3006855,131.9395042,-8.638818669
2006-06-30,804.7991509,639.9545958,1273.312836,,,,,,,693.1838244,868.7072187,693.1838244,868.7072187,804.7991509,0.218095899,2.244335009,71.097227,70.44927448,71.00055587,67.78429956,67.93735982,95.30131532,267.4111076,132.1278435,135.2832641,1.600536364,237.5184723,112.5853939,132.1278435,-19.54244962
2006-07-31,817.6659105,622.8330245,1275.616934,,,,,,,677.6948417,897.8097477,677.6948417,897.8097477,817.6659105,0.269199074,2.342649454,72.88658373,71.79553436,71.28180874,69.85457889,70.44588721,99.32670516,260.2566964,135.4532031,124.8034933,1.558266667,231.245679,112.5455393,135.4532031,-22.90766383
2006-08-31,834.8523088,640.634955,1277.164786,,,,,,,694.1307332,915.4258671,694.1307332,915.4258671,834.8523088,0.265070997,2.344971864,72.86264223,74.18336143,70.29798391,69.64621691,73.54572924,83.24985121,267.6954022,135.40871,132.2866923,1.469245455,218.0349936,122.7763478,135.40871,-12.63236211
2006-09-30,859.9543637,685.0894273,1277.250272,,,,,,,734.8563096,931.582295,734.8563096,931.582295,859.9543637,0.228763285,2.293861729,73.00980691,74.81864572,70.34392992,72.53916249,71.7034921,74.77867211,286.2711258,135.6822024,150.5889234,1.479252381,219.5200145,130.4077564,135.6822024,-5.27444594
2006-10-31,879.5484596,678.5625496,1277.250272,,,,,,,728.8779693,965.8185108,728.8779693,965.8185108,879.5484596,0.269388843,2.374639377,74.91854081,73.6300426,71.90488977,79.8575429,72.69758564,72.03225542,283.5438079,139.2294138,144.3143942,1.483373684,220.131613,128.8064918,139.2294138,-10.422922
2006-11-30,882.9227035,693.6100094,1277.354485,,,,,,,742.6695561,963.2280517,742.6695561,963.2280517,882.9227035,0.249804988,2.343523791,77.47023194,72.06176863,75.39288215,85.33230129,78.34697736,72.8958436,289.831532,143.9715037,145.8600282,1.458022727,216.3695488,133.9520896,143.9715037,-10.01941408
2006-12-31,883.7932288,691.2440782,1280.034387,,,,,,,740.7276911,965.7088794,740.7276911,965.7088794,883.7932288,0.25456315,2.352146206,78.56684047,70.62015012,81.69783662,85.35516442,83.00505254,71.60776172,288.8429051,146.0094527,142.8334524,1.433271429,212.6964734,135.8005144,146.0094527,-10.20893825
2007-01-31,895.6898619,716.0481306,1334.301984,,,,,,,768.0079437,968.7972474,768.0079437,968.7972474,895.6898619,0.224172799,2.302740574,78.11581408,69.59479029,84.24031081,85.10891731,82.27075996,67.75566551,299.2075141,145.1712605,154.0362536,1.42666,211.7153421,141.3253811,145.1712605,-3.845879332
2007-02-28,901.532672,707.7459246,1361.013245,,,,,,,762.648369,981.0542551,762.648369,981.0542551,901.532672,0.242260644,2.339264339,79.62016436,70.94922633,88.28446236,87.0168414,82.87024234,65.41328807,295.7383584,147.966961,147.7713974,1.39694,207.304915,142.6586333,147.966961,-5.30832773
2007-03-31,914.4544735,724.3508416,1366.342974,,,,,,,778.3056871,992.4097701,778.3056871,992.4097701,914.4544735,0.234133124,2.330624949,80.77702211,72.85669232,91.77370071,86.42964367,84.41828569,64.6087727,302.6768808,150.1168778,152.560003,1.409631818,209.1883719,144.6910639,150.1168778,-5.425813906
2007-04-30,920.8787539,719.3772942,1367.282186,,,,,,,773.8290648,1005.075627,773.8290648,1005.075627,920.8787539,0.251115102,2.364075286,83.5509143,74.80825444,102.0297265,85.07588982,92.75924978,60.15299527,300.5986367,155.2719085,145.3267282,1.361815,202.0923896,148.743175,155.2719085,-6.528733575
2007-05-31,921.4872379,707.4518027,1367.744025,,,,,,,762.9446399,1012.264656,762.9446399,1012.264656,921.4872379,0.270562636,2.396757146,86.16642717,76.63258759,105.2760049,86.56297462,100.2534585,58.35830714,295.6154568,160.1326055,135.4828513,1.338282609,198.6001993,148.8495268,160.1326055,-11.28307873
2007-06-30,913.7919363,687.3647762,1379.293085,,,,,,,745.5164001,1010.142184,745.5164001,1010.142184,913.7919363,0.289590851,2.422632158,91.11611705,78.02316576,121.0446681,91.94718046,104.9241153,57.49190598,287.221902,169.3311619,117.8907401,1.321547619,196.1167386,146.4545577,169.3311619,-22.87660422
2007-07-31,915.6782452,694.7893486,1379.293085,,,,,,,752.3169902,1009.214702,752.3169902,1009.214702,915.6782452,0.280554565,2.409760236,95.32235025,79.2478748,135.0338955,94.85390283,108.5781594,62.93785617,290.32433,177.1480704,113.1762596,1.282131818,190.2674614,152.5874829,177.1480704,-24.56058758
2007-08-31,936.1380618,751.8946122,1379.293085,,,,,,,804.622965,1011.440227,804.622965,1011.440227,936.1380618,0.220926026,2.315586784,98.91528164,79.36011639,141.4954678,102.1385223,112.7981749,60.68306058,314.186307,183.8252124,130.3610946,1.314595455,195.0850422,161.0509465,183.8252124,-22.77426589
2007-09-30,951.410754,769.8976252,1514.541568,,,,,,,832.479621,1019.507665,832.479621,1019.507665,951.410754,0.196579703,2.271906731,105.0295442,80.51020932,145.0935608,117.1577824,118.2471421,60.37665272,321.709037,195.1880231,126.5210139,1.267385,188.0790439,171.0499109,195.1880231,-24.1381122
2007-10-31,965.9166695,776.2911742,1512.003795,,,,,,,838.1225563,1039.088295,838.1225563,1039.088295,965.9166695,0.208057015,2.303122024,107.5851254,79.22091771,147.9713005,121.3337272,125.8505937,61.89117898,324.3806422,199.9373424,124.4432998,1.202366667,178.4303689,181.7967671,199.9373424,-18.14057531
